<<<<<<< HEAD
=======
>>>>>>> codebranch
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.deps.json
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.dll
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.pdb
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/App.xaml.g.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/Views/Code.xaml.g.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/Views/Logo.xaml.g.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/Views/Main.xaml.g.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/Views/Settings.xaml.g.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.csproj.CoreCompileInputs.cache
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.AssemblyInfoInputs.cache
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.AssemblyInfo.cs
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/XamlC.stamp
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.dll
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.pdb
<<<<<<< HEAD
/Users/mrx/Desktop/App17/Objectorienterad analys/projekt/LoGoPrototype/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.csprojAssemblyReference.cache
=======
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.deps.json
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.dll
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/bin/Debug/netstandard2.0/LoGoPrototype.pdb
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/App.xaml.g.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/Views/Code.xaml.g.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/Views/Logo.xaml.g.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/Views/Main.xaml.g.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/Views/Settings.xaml.g.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.csproj.CoreCompileInputs.cache
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.AssemblyInfoInputs.cache
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.AssemblyInfo.cs
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/XamlC.stamp
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.dll
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.pdb
/Users/kristofferknape/Documents/ITHögskolan/Kurser/11. ObjektorienteradAnalysDesign2017/Labbar/Labb2/OOAD-Projekt/LoGoPrototype/obj/Debug/netstandard2.0/LoGoPrototype.csprojAssemblyReference.cache
>>>>>>> a9481bb0d6db41e979cacda4a2ca84542a5d2a74
